latest.student.demographics.share_born_US.home_ZIP,56.93999863, 'pell_count': None
latest.student.demographics.share_hispanic.home_ZIP,26.65999985, 'nonmale_count': None
latest.student.demographics.non_resident_aliens_2000,, 'nonpell_count': None
latest.student.demographics.avg_family_income_independents,18020, 'overall_count': None}
latest.student.demographics.avg_family_income_independents_log,, 'overall_median_earnings': None
latest.student.demographics.share_bachelors_degree_age25.home_ZIP,11.64000034, 'overall_count_over_poverty_line': None
latest.student.demographics.share_professional_degree_age25.home_ZIP,7.480000019, 'working_not_enrolled': {'overall_count': None}}
latest.student.FAFSA_applications,8310, '2_yr': {'overall_median_earnings': None
latest.student.fafsa_sent.overall,, 'overall_count_over_poverty_line': None
latest.student.fafsa_sent.1_college,, 'working_not_enrolled': {'overall_count': None}
latest.student.fafsa_sent.3_college,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.student.fafsa_sent.2_colleges,, {'code': '1313'
latest.student.fafsa_sent.4_colleges,, 'title': 'Teacher Education and Professional Development
latest.student.fafsa_sent.2_college_allyrs,0.703730445, Specific Subject Areas.'
latest.student.fafsa_sent.3_college_allyrs,0.555234657, 'ope6_id': '002696'
latest.student.fafsa_sent.4_college_allyrs,0.492418773, 'unit_id': 190655
latest.student.fafsa_sent.5_or_more_colleges,, 'school': {'name': 'CUNY New York City College of Technology'
latest.student.fafsa_sent.5plus_college_allyrs,0.430685921, 'type': 'Public'
latest.student.part_time_share_2000,, 'main_campus': 1}
latest.student.family_income.overall,8310, 'credential': {'level': 3
latest.student.family_income.dependent_students,6390, 'title': 'Bachelors Degree'}
latest.student.family_income.independent_students,1920, 'counts': {'ipeds_awards1': 22
latest.student.share_firstgeneration,0.512396694, 'ipeds_awards2': 13}
latest.student.parents_education_level,5808, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.student.share_lowincome.0_30000,0.687244284, 'default': None
latest.student.valid_dependency_status,8310, 'deferment': None
latest.student.students_with_pell_grant,0.933333333, 'discharge': None
latest.student.share_first.time_full.time,0.6653, 'fullypaid': None
latest.student.share_independent_students,0.231046931, 'delinquent': None
latest.student.share_highincome.110001plus,0.011913357, 'noprogress': None
latest.student.share_highincome.75001_110000,0.023465704, 'forbearance': None
latest.student.undergrads_non_degree_seeking,898, 'makingprogress': None}
latest.student.share_middleincome.30001_48000,0.184356197, '3_yr_bb_fed_comp': {'count': None
latest.student.share_middleincome.48001_75000,0.093020457, 'default': None
latest.student.avg_dependent_income.2014dollars,26885, 'deferment': None
latest.student.retention_rate.overall.full_time,0.6171, 'discharge': None
latest.student.retention_rate.four_year.full_time,0.6171, 'fullypaid': None
latest.student.retention_rate.four_year.part_time,0.5758, 'delinquent': None
latest.student.retention_rate.four_year.full_time_pooled,0.6476, 'noprogress': None
latest.student.retention_rate.four_year.part_time_pooled,0.4368, 'forbearance': None
latest.student.retention_rate.lt_four_year.full_time,, 'makingprogress': None}}
latest.student.retention_rate.lt_four_year.part_time,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.student.retention_rate.lt_four_year.full_time_pooled,, 'median': None
latest.student.retention_rate.lt_four_year.part_time_pooled,, 'average': None
latest.student.retention_rate.pooled_yrs_used.full_time,2, 'median_payment': None}
latest.student.retention_rate.pooled_yrs_used.part_time,2, 'eval_inst': {'count': None
latest.student.retention_rate.cohort.four_year.full_time_pooled,2114, 'median': None
latest.student.retention_rate.cohort.four_year.part_time_pooled,87, 'average': None
latest.student.retention_rate.cohort.lt_four_year.full_time_pooled,, 'median_payment': None}}
latest.student.retention_rate.cohort.lt_four_year.part_time_pooled,, 'male': {'all_inst': {'count': None
latest.student.avg_independent_income.2014dollars,18020, 'median': None
latest.student.share_dependent_lowincome.0_300000,0.657902973, 'average': None}
latest.student.share_independent_lowincome.0_30000,0.784895833, 'eval_inst': {'count': None
latest.student.share_dependent_highincome.110001plus,0.013302034, 'median': None
latest.student.share_dependent_highincome.75001_110000,0.02629108, 'average': None}}
latest.student.share_independent_highincome.110001plus,0.007291667, 'pell': {'all_inst': {'count': None
latest.student.share_independent_highincome.75001_110000,0.0140625, 'median': None
latest.student.share_dependent_middleincome.48001_75000,0.103912363, 'average': None}
latest.student.share_dependent_middleincome.300001_48000,0.198591549, 'eval_inst': {'count': None
latest.student.share_firstgeneration_parents.highschool,0.404614325, 'median': None
latest.student.share_firstgeneration_parents.somecollege,0.487603306, 'average': None}}
latest.student.share_firstgeneration_parents.middleschool,0.107782369, 'not_male': {'all_inst': {'count': None
latest.student.share_independent_middleincome.30001_48000,0.136979167, 'median': None
latest.student.share_independent_middleincome.48001_75000,0.056770833, 'average': None}
latest.student.undergrads_with_pell_grant_or_federal_student_loan,17036, 'eval_inst': {'count': None
latest.student.retention_rate_suppressed.four_year.full_time_pooled,0.6476, 'median': None
latest.student.retention_rate_suppressed.four_year.part_time_pooled,0.4368, 'average': None}}
latest.student.retention_rate_suppressed.lt_four_year.full_time_pooled,, 'not_pell': {'all_inst': {'count': None
latest.student.retention_rate_suppressed.lt_four_year.part_time_pooled,, 'median': None
latest.student.ftft_undergrads_with_pell_grant_or_federal_student_loan,3199, 'average': None}
latest.student.ftft_undergrads_with_pell_grant_or_federal_student_loan_pooled,6422, 'eval_inst': {'count': None
latest.cost.booksupply,1364, 'median': None
latest.cost.tuition.in_state,7320, 'average': None}}}
latest.cost.tuition.out_of_state,15270, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.cost.tuition.program_year,, 'median': None
latest.cost.roomboard.oncampus,, 'average': None
latest.cost.roomboard.offcampus,17427, 'median_payment': None}
latest.cost.title_iv.public.all,2264, 'eval_inst': {'count': None
latest.cost.title_iv.public.by_income_level.0-30000,1475, 'median': None
latest.cost.title_iv.public.by_income_level.110001-plus,27, 'average': None
latest.cost.title_iv.public.by_income_level.30001-48000,471, 'median_payment': None}}
latest.cost.title_iv.public.by_income_level.48001-75000,247, 'male': {'all_inst': {'count': None
latest.cost.title_iv.public.by_income_level.75001-110000,44, 'median': None
latest.cost.title_iv.private.all,, 'average': None}
latest.cost.title_iv.private.by_income_level.0-30000,, 'eval_inst': {'count': None
latest.cost.title_iv.private.by_income_level.110001-plus,, 'median': None
latest.cost.title_iv.private.by_income_level.30001-48000,, 'average': None}}
latest.cost.title_iv.private.by_income_level.48001-75000,, 'pell': {'all_inst': {'count': None
latest.cost.title_iv.private.by_income_level.75001-110000,, 'median': None
latest.cost.title_iv.program_year,, 'average': None}
latest.cost.title_iv.academic_year,, 'eval_inst': {'count': None
latest.cost.title_iv.program_reporter.by_income_level.0-30000,, 'median': None
latest.cost.title_iv.program_reporter.by_income_level.110001-plus,, 'average': None}}
latest.cost.title_iv.program_reporter.by_income_level.30001-48000,, 'not_male': {'all_inst': {'count': None
latest.cost.title_iv.program_reporter.by_income_level.48001-75000,, 'median': None
latest.cost.title_iv.program_reporter.by_income_level.75001-110000,, 'average': None}
latest.cost.title_iv.other_acad_calendar.by_income_level.0-30000,, 'eval_inst': {'count': None
latest.cost.title_iv.other_acad_calendar.by_income_level.110001-plus,, 'median': None
latest.cost.title_iv.other_acad_calendar.by_income_level.30001-48000,, 'average': None}}
latest.cost.title_iv.other_acad_calendar.by_income_level.48001-75000,, 'not_pell': {'all_inst': {'count': None
latest.cost.title_iv.other_acad_calendar.by_income_level.75001-110000,, 'median': None
latest.cost.avg_net_price.public,4120, 'average': None}
latest.cost.avg_net_price.overall,4120, 'eval_inst': {'count': None
latest.cost.avg_net_price.private,, 'median': None
latest.cost.avg_net_price.program_year,, 'average': None}}}}
latest.cost.avg_net_price.other_academic_year,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.cost.avg_net_price.consumer.overall_median,15965, 'pell_median_earnings': None
latest.cost.avg_net_price.consumer.median_by_pred_degree,19534, 'nonmale_median_earnings': None
latest.cost.otherexpense.oncampus,, 'nonpell_median_earnings': None
latest.cost.otherexpense.offcampus,5655, 'overall_median_earnings': None
latest.cost.otherexpense.withfamily,4254, 'overall_count_over_poverty_line': None
latest.cost.attendance.program_year,, 'working_not_enrolled': {'male_count': None
latest.cost.attendance.academic_year,13563, 'pell_count': None
latest.cost.net_price.public.by_income_level.0-30000,2908, 'nonmale_count': None
latest.cost.net_price.public.by_income_level.0-48000,3314, 'nonpell_count': None
latest.cost.net_price.public.by_income_level.75000-plus,11284, 'overall_count': None}
latest.cost.net_price.public.by_income_level.110001-plus,12748, 'not_working_not_enrolled': {'overall_count': 0}}
latest.cost.net_price.public.by_income_level.30001-48000,4588, '3_yr': {'male_median_earnings': None
latest.cost.net_price.public.by_income_level.30001-75000,5903, 'pell_median_earnings': None
latest.cost.net_price.public.by_income_level.48001-75000,8412, 'nonmale_median_earnings': None
latest.cost.net_price.public.by_income_level.75001-110000,10385, 'nonpell_median_earnings': None
latest.cost.net_price.private.by_income_level.0-30000,, 'not_enrolled': {'male_count': None
latest.cost.net_price.private.by_income_level.0-48000,, 'pell_count': None
latest.cost.net_price.private.by_income_level.75000-plus,, 'nonmale_count': None
latest.cost.net_price.private.by_income_level.110001-plus,, 'nonpell_count': None
latest.cost.net_price.private.by_income_level.30001-48000,, 'overall_count': None}
latest.cost.net_price.private.by_income_level.30001-75000,, 'overall_median_earnings': None
latest.cost.net_price.private.by_income_level.48001-75000,, 'overall_count_over_poverty_line': None
latest.cost.net_price.private.by_income_level.75001-110000,, 'working_not_enrolled': {'overall_count': None}}
latest.cost.net_price.consumer.by_income_level.0-30000,2908, '2_yr': {'overall_median_earnings': None
latest.cost.net_price.consumer.by_income_level.0-48000,3314, 'overall_count_over_poverty_line': None
latest.cost.net_price.consumer.by_income_level.75000-plus,11284, 'working_not_enrolled': {'overall_count': None}
latest.cost.net_price.consumer.by_income_level.110001-plus,12748, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.cost.net_price.consumer.by_income_level.30001-48000,4588, {'code': '1502'
latest.cost.net_price.consumer.by_income_level.30001-75000,5903, 'title': 'Civil Engineering Technologies/Technicians.'
latest.cost.net_price.consumer.by_income_level.48001-75000,8412, 'ope6_id': '002696'
latest.cost.net_price.consumer.by_income_level.750001-111000,10385, 'unit_id': 190655
latest.cost.net_price.program_reporter.by_income_level.0-30000,, 'school': {'name': 'CUNY New York City College of Technology'
latest.cost.net_price.program_reporter.by_income_level.0-48000,, 'type': 'Public'
latest.cost.net_price.program_reporter.by_income_level.75000-plus,, 'main_campus': 1}
latest.cost.net_price.program_reporter.by_income_level.110001-plus,, 'credential': {'level': 1
latest.cost.net_price.program_reporter.by_income_level.30001-48000,, 'title': 'Undergraduate Certificate or Diploma'}
latest.cost.net_price.program_reporter.by_income_level.30001-75000,, 'counts': {'ipeds_awards1': 0
latest.cost.net_price.program_reporter.by_income_level.48001-75000,, 'ipeds_awards2': 0}
latest.cost.net_price.program_reporter.by_income_level.75001-110000,, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.cost.net_price.other_acad_calendar.by_income_level.0-30000,, 'default': None
latest.cost.net_price.other_acad_calendar.by_income_level.0-48000,, 'deferment': None
latest.cost.net_price.other_acad_calendar.by_income_level.75000-plus,, 'discharge': None
latest.cost.net_price.other_acad_calendar.by_income_level.110001-plus,, 'fullypaid': None
latest.cost.net_price.other_acad_calendar.by_income_level.30001-48000,, 'delinquent': None
latest.cost.net_price.other_acad_calendar.by_income_level.30001-75000,, 'noprogress': None
latest.cost.net_price.other_acad_calendar.by_income_level.48001-75000,, 'forbearance': None
latest.cost.net_price.other_acad_calendar.by_income_level.75001-110000,, 'makingprogress': None}
latest.cost.program_reporter.program_1.cip_6_digit.annualized,, '3_yr_bb_fed_comp': {'count': None
latest.cost.program_reporter.program_1.cip_6_digit.full_program,, 'default': None
latest.cost.program_reporter.program_2.cip_6_digit.annualized,, 'deferment': None
latest.cost.program_reporter.program_2.cip_6_digit.full_program,, 'discharge': None
latest.cost.program_reporter.program_3.cip_6_digit.annualized,, 'fullypaid': None
latest.cost.program_reporter.program_3.cip_6_digit.full_program,, 'delinquent': None
latest.cost.program_reporter.program_4.cip_6_digit.annualized,, 'noprogress': None
latest.cost.program_reporter.program_4.cip_6_digit.full_program,, 'forbearance': None
latest.cost.program_reporter.program_5.cip_6_digit.annualized,, 'makingprogress': None}}
latest.cost.program_reporter.program_5.cip_6_digit.full_program,, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.cost.program_reporter.program_6.cip_6_digit.annualized,, 'median': None
latest.cost.program_reporter.program_6.cip_6_digit.full_program,, 'average': None
latest.aid.loan_principal,6520, 'median_payment': None}
latest.aid.pell_grant_rate,0.5225, 'eval_inst': {'count': None
latest.aid.federal_loan_rate,0.0689, 'median': None
latest.aid.plus_loan_pct_lower,0, 'average': None
latest.aid.plus_loan_pct_upper,5, 'median_payment': None}}
latest.aid.plus_loan_pct_years,2, 'male': {'all_inst': {'count': None
latest.aid.ftft_pell_grant_rate,0.7318, 'median': None
latest.aid.cumulative_debt.number,2274, 'average': None}
latest.aid.cumulative_debt.10th_percentile,1750, 'eval_inst': {'count': None
latest.aid.cumulative_debt.25th_percentile,3361, 'median': None
latest.aid.cumulative_debt.75th_percentile,14094, 'average': None}}
latest.aid.cumulative_debt.90th_percentile,25312, 'pell': {'all_inst': {'count': None
latest.aid.ftft_federal_loan_rate,0.0278, 'median': None
latest.aid.median_debt.pell_grant,6250, 'average': None}
latest.aid.median_debt.male_students,6500, 'eval_inst': {'count': None
latest.aid.median_debt.no_pell_grant,7760, 'median': None
latest.aid.median_debt.noncompleters,5500, 'average': None}}
latest.aid.median_debt.income.0_30000,6579, 'not_male': {'all_inst': {'count': None
latest.aid.median_debt.income.30001_75000,6500, 'median': None
latest.aid.median_debt.income.greater_than_75000,6600, 'average': None}
latest.aid.median_debt.number.overall,1747, 'eval_inst': {'count': None
latest.aid.median_debt.number.completers,608, 'median': None
latest.aid.median_debt.number.pell_grant,1221, 'average': None}}
latest.aid.median_debt.number.male_students,865, 'not_pell': {'all_inst': {'count': None
latest.aid.median_debt.number.no_pell_grant,526, 'median': None
latest.aid.median_debt.number.noncompleters,1139, 'average': None}
latest.aid.median_debt.number.income.0_30000,866, 'eval_inst': {'count': None
latest.aid.median_debt.number.income.30001_75000,560, 'median': None
latest.aid.median_debt.number.income.greater_than_75000,321, 'average': None}}}
latest.aid.median_debt.number.female_students,882, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.aid.median_debt.number.dependent_students,976, 'median': None
latest.aid.median_debt.number.independent_students,771, 'average': None
latest.aid.median_debt.number.first_generation_students,1483, 'median_payment': None}
latest.aid.median_debt.number.non_first_generation_students,264, 'eval_inst': {'count': None
latest.aid.median_debt.female_students,6500, 'median': None
latest.aid.median_debt.completers.overall,10226, 'average': None
latest.aid.median_debt.completers.monthly_payments,102.2261513, 'median_payment': None}}
latest.aid.median_debt.dependent_students,5500, 'male': {'all_inst': {'count': None
latest.aid.median_debt.independent_students,9500, 'median': None
latest.aid.median_debt.first_generation_students,6457, 'average': None}
latest.aid.median_debt.non_first_generation_students,7608, 'eval_inst': {'count': None
latest.aid.students_with_any_loan,0.131768953, 'median': None
latest.aid.portfolio.grad_plus.count,, 'average': None}}
latest.aid.portfolio.grad_plus.amount,, 'pell': {'all_inst': {'count': None
latest.aid.portfolio.parent_plus.count,70, 'median': None
latest.aid.portfolio.parent_plus.amount,505002, 'average': None}
latest.aid.portfolio.direct_loans.count,14419, 'eval_inst': {'count': None
latest.aid.portfolio.direct_loans.amount,163748229, 'median': None
latest.aid.plus_loan_pct_lower_pooled,0, 'average': None}}
latest.aid.plus_loan_pct_upper_pooled,5, 'not_male': {'all_inst': {'count': None
latest.aid.ftft_pell_grant_rate_pooled,0.7197, 'median': None
latest.aid.plus_debt.all.all_inst.count,439, 'average': None}
latest.aid.plus_debt.all.all_inst.median,13000, 'eval_inst': {'count': None
latest.aid.plus_debt.all.eval_inst.count,28, 'median': None
latest.aid.plus_debt.all.eval_inst.median,7000, 'average': None}}
latest.aid.plus_debt.male.all_inst.count,208, 'not_pell': {'all_inst': {'count': None
latest.aid.plus_debt.male.all_inst.median,14520, 'median': None
latest.aid.plus_debt.male.eval_inst.count,, 'average': None}
latest.aid.plus_debt.male.eval_inst.median,, 'eval_inst': {'count': None
latest.aid.plus_debt.pell.all_inst.count,350, 'median': None
latest.aid.plus_debt.pell.all_inst.median,11299, 'average': None}}}}
latest.aid.plus_debt.pell.eval_inst.count,16, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.aid.plus_debt.pell.eval_inst.median,, 'pell_median_earnings': None
latest.aid.plus_debt.not_male.all_inst.count,231, 'nonmale_median_earnings': None
latest.aid.plus_debt.not_male.all_inst.median,12093, 'nonpell_median_earnings': None
latest.aid.plus_debt.not_male.eval_inst.count,, 'overall_median_earnings': None
latest.aid.plus_debt.not_male.eval_inst.median,, 'overall_count_over_poverty_line': None
latest.aid.plus_debt.not_pell.all_inst.count,89, 'working_not_enrolled': {'male_count': None
latest.aid.plus_debt.not_pell.all_inst.median,21994, 'pell_count': None
latest.aid.plus_debt.not_pell.eval_inst.count,12, 'nonmale_count': None
latest.aid.plus_debt.not_pell.eval_inst.median,, 'nonpell_count': None
latest.aid.plus_debt.completers.all_inst.count,100, 'overall_count': None}
latest.aid.plus_debt.completers.all_inst.median,11293, 'not_working_not_enrolled': {'overall_count': None}}
latest.aid.plus_debt.completers.all_inst.median_payment,126.9692381, '3_yr': {'male_median_earnings': None
latest.aid.plus_debt.completers.eval_inst.count,, 'pell_median_earnings': None
latest.aid.plus_debt.completers.eval_inst.median,, 'nonmale_median_earnings': None
latest.aid.plus_debt.completers.eval_inst.median_payment,, 'nonpell_median_earnings': None
latest.aid.plus_debt.noncompleters.all_inst.count,339, 'not_enrolled': {'male_count': None
latest.aid.plus_debt.noncompleters.all_inst.median,13699, 'pell_count': None
latest.aid.plus_debt.noncompleters.eval_inst.count,, 'nonmale_count': None
latest.aid.plus_debt.noncompleters.eval_inst.median,, 'nonpell_count': None
latest.aid.plus_debt.stafford_any_school.all_inst.count,423, 'overall_count': None}
latest.aid.plus_debt.stafford_any_school.all_inst.median,, 'overall_median_earnings': None
latest.aid.plus_debt.stafford_any_school.eval_inst.count,, 'overall_count_over_poverty_line': None
latest.aid.plus_debt.stafford_any_school.eval_inst.median,, 'working_not_enrolled': {'overall_count': None}}
latest.aid.plus_debt.stafford_this_school.all_inst.count,106, '2_yr': {'overall_median_earnings': None
latest.aid.plus_debt.stafford_this_school.all_inst.median,10008, 'overall_count_over_poverty_line': None
latest.aid.plus_debt.stafford_this_school.eval_inst.count,, 'working_not_enrolled': {'overall_count': None}
latest.aid.plus_debt.stafford_this_school.eval_inst.median,, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.aid.plus_debt.nostafford_any_school.all_inst.count,16, {'code': '1502'
latest.aid.plus_debt.nostafford_any_school.all_inst.median,, 'title': 'Civil Engineering Technologies/Technicians.'
latest.aid.plus_debt.nostafford_any_school.eval_inst.count,, 'ope6_id': '002696'
latest.aid.plus_debt.nostafford_any_school.eval_inst.median,, 'unit_id': 190655
latest.aid.plus_debt.nostafford_this_school.all_inst.count,333, 'school': {'name': 'CUNY New York City College of Technology'
latest.aid.plus_debt.nostafford_this_school.all_inst.median,13880, 'type': 'Public'
latest.aid.plus_debt.nostafford_this_school.eval_inst.count,, 'main_campus': 1}
latest.aid.plus_debt.nostafford_this_school.eval_inst.median,, 'credential': {'level': 2
latest.aid.ftft_federal_loan_rate_pooled,0.0293," 'title': """"Associate's Degree""""}"
latest.aid.median_debt_suppressed.overall,6520, 'counts': {'ipeds_awards1': 57
latest.aid.median_debt_suppressed.completers.overall,10226, 'ipeds_awards2': 50}
latest.aid.median_debt_suppressed.completers.monthly_payments,102.2261513, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.aid.ftft_undergrads_pell_federal_loan_years,2, 'default': None
latest.aid.plus_debt_suppressed.completers.all_inst.median,11293, 'deferment': None
latest.aid.plus_debt_suppressed.completers.all_inst.median_payment,126.9692381, 'discharge': None
latest.aid.plus_debt_suppressed.completers.eval_inst.median,, 'fullypaid': None
latest.aid.plus_debt_suppressed.completers.eval_inst.median_payment,, 'delinquent': None
latest.earnings.student_count,, 'noprogress': None
latest.earnings.6_yrs_after_entry.median,39174, 'forbearance': None
latest.earnings.6_yrs_after_entry.gt_threshold,0.6238, 'makingprogress': None}
latest.earnings.6_yrs_after_entry.male_students,1499, '3_yr_bb_fed_comp': {'count': None
latest.earnings.6_yrs_after_entry.female_students,1101, 'default': None
latest.earnings.6_yrs_after_entry.independent_students,778, 'deferment': None
latest.earnings.6_yrs_after_entry.median_earnings_male,39986, 'discharge': None
latest.earnings.6_yrs_after_entry.gt_threshold_suppressed,0.6238, 'fullypaid': None
latest.earnings.6_yrs_after_entry.median_earnings_non_male,37723, 'delinquent': None
latest.earnings.6_yrs_after_entry.median_earnings_dependent,36018, 'noprogress': None
latest.earnings.6_yrs_after_entry.percent_greater_than_25000,0.541, 'forbearance': None
latest.earnings.6_yrs_after_entry.percent_greater_than_28000,0.517, 'makingprogress': None}}
latest.earnings.6_yrs_after_entry.mean_earnings.male_students,34300, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.earnings.6_yrs_after_entry.mean_earnings.lowest_tercile,31300, 'median': None
latest.earnings.6_yrs_after_entry.mean_earnings.middle_tercile,35500, 'average': None
latest.earnings.6_yrs_after_entry.mean_earnings.female_students,31300, 'median_payment': None}
latest.earnings.6_yrs_after_entry.mean_earnings.highest_tercile,39900, 'eval_inst': {'count': None
latest.earnings.6_yrs_after_entry.mean_earnings.dependent_students,30700, 'median': None
latest.earnings.6_yrs_after_entry.mean_earnings.independent_students,38900, 'average': None
latest.earnings.6_yrs_after_entry.mean_earnings.dependent_students_lowest_tercile,28000, 'median_payment': None}}
latest.earnings.6_yrs_after_entry.median_earnings_independent,46110, 'male': {'all_inst': {'count': None
